YEAR,QUARTER,REG,AREA,AGEGROUP,VALUE,UNIT,SOURCE
2563,"ไตรมาสที่ 3/2563","2) ภาคกลาง","1) เขตเทศบาล","8. 60 ปีขึ้นไป",1456.70,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","2) ภาคกลาง","2) นอกเขตเทศบาล","1. 15-19 ปี",624.80,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","2) ภาคกลาง","2) นอกเขตเทศบาล","2. 20-24 ปี",743.90,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","2) ภาคกลาง","2) นอกเขตเทศบาล","3. 25-29 ปี",835.40,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","2) ภาคกลาง","2) นอกเขตเทศบาล","4. 30-34 ปี",851.30,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","2) ภาคกลาง","2) นอกเขตเทศบาล","5. 35-39 ปี",890.80,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","2) ภาคกลาง","2) นอกเขตเทศบาล","6. 40-49 ปี",1805.40,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","2) ภาคกลาง","2) นอกเขตเทศบาล","7. 50-59 ปี",1621.80,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","2) ภาคกลาง","2) นอกเขตเทศบาล","8. 60 ปีขึ้นไป",1873.30,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","3) ภาคเหนือ","1) เขตเทศบาล","1. 15-19 ปี",262.30,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","3) ภาคเหนือ","1) เขตเทศบาล","2. 20-24 ปี",286.50,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","3) ภาคเหนือ","1) เขตเทศบาล","3. 25-29 ปี",268.10,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","3) ภาคเหนือ","1) เขตเทศบาล","4. 30-34 ปี",211.30,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","3) ภาคเหนือ","1) เขตเทศบาล","5. 35-39 ปี",205.70,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","3) ภาคเหนือ","1) เขตเทศบาล","6. 40-49 ปี",508.80,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","3) ภาคเหนือ","1) เขตเทศบาล","7. 50-59 ปี",657.20,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","3) ภาคเหนือ","1) เขตเทศบาล","8. 60 ปีขึ้นไป",928.40,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","3) ภาคเหนือ","2) นอกเขตเทศบาล","1. 15-19 ปี",488.30,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","3) ภาคเหนือ","2) นอกเขตเทศบาล","2. 20-24 ปี",502.10,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","3) ภาคเหนือ","2) นอกเขตเทศบาล","3. 25-29 ปี",474.30,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","3) ภาคเหนือ","2) นอกเขตเทศบาล","4. 30-34 ปี",389.30,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","3) ภาคเหนือ","2) นอกเขตเทศบาล","5. 35-39 ปี",392.40,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","3) ภาคเหนือ","2) นอกเขตเทศบาล","6. 40-49 ปี",948.60,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","3) ภาคเหนือ","2) นอกเขตเทศบาล","7. 50-59 ปี",1194.00,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","3) ภาคเหนือ","2) นอกเขตเทศบาล","8. 60 ปีขึ้นไป",1766.60,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","1. 15-19 ปี",424.50,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","2. 20-24 ปี",429.80,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","3. 25-29 ปี",339.40,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","4. 30-34 ปี",231.60,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","5. 35-39 ปี",245.30,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","6. 40-49 ปี",734.50,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","7. 50-59 ปี",848.60,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","8. 60 ปีขึ้นไป",1147.70,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","1. 15-19 ปี",1024.40,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","2. 20-24 ปี",1021.70,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","3. 25-29 ปี",807.30,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","4. 30-34 ปี",553.80,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","5. 35-39 ปี",586.40,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","6. 40-49 ปี",1754.70,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","7. 50-59 ปี",2040.70,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 3/2563","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","8. 60 ปีขึ้นไป",2815.50,พันคน,สำนักงานสถิติแห่งชาติ
